#IGN FAULT(CYCLE=3,DELTA=6,TIMES=1)  # add component and fault catogary later.
#IGN FAULT(CYCLE=1,DELTA=6,TIMES=2)
#AUTO ECALL STANDBY(PERIOD=1,TIMES=3)
#IGN FAULT(CYCLE=3,DELTA=6,TIMES=1)
#IGN FAULT(CYCLE=1,DELTA=6,TIMES=2)
#AUTO ECALL STANDBY(PERIOD=60,TIMES=10)
#MANUAL ECALL STANDBY(COM=21,PERIOD=1,TIMES=1)


SET FAULT BUTTON(FAULT=GROUND, TIMES=1)
SET FAULT IND(FAULT=GROUND, TIMES=1)
SET FAULT MIC(FAULT=GROUND, TIMES=1)

SET FAULT BUTTON(FAULT=VBATT, TIMES=1)
SET FAULT IND(FAULT=VBATT, TIMES=1)
SET FAULT MIC(FAULT=VBATT, TIMES=1)

SET FAULT BUTTON(FAULT=OPEN, TIMES=1)
SET FAULT IND(FAULT=OPEN, TIMES=1)
SET FAULT MIC(FAULT=OPEN, TIMES=1)

Use GUI to indicate SERIAL CONFLICT
